#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Jun  3 11:07:14 2024
# Process ID: 3321
# Current directory: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.log
# Journal file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 3194.000 MHz, CPU Physical cores: 2, Host memory: 11260 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_dat_out_triosy_obj
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_pix_in_triosy_obj
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dat_out_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_pix_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dy_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dx_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng
INFO: [VRFC 10-311] analyzing module EdgeDetect_Top_struct
INFO: [VRFC 10-311] analyzing module EdgeDetect_Top
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/config_ctrl/rtl/config_ctrl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module CFG_CTRL
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/rtl/fsic.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module FSIC
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/fsic_clkrst/rtl/fsic_clkrst.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module FSIC_CLKRST
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/fsic_coreclk_phase_cnt.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fsic_coreclk_phase_cnt
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/fsic_io_serdes_rx.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fsic_io_serdes_rx
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/mprj_io/rtl/fsic_mprj_io.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module MPRJ_IOz
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/gpio_control_block.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gpio_control_block
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/gpio_defaults_block.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gpio_defaults_block
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/housekeeping.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module housekeeping
INFO: [VRFC 10-311] analyzing module boledu_fd_sc_hd__clkbuf_8
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/housekeeping_spi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module housekeeping_spi
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/io_serdes.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module IO_SERDES
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/irq_mux/rtl/irq_mux.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module IRQ_MUX
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/la_mux/rtl/la_mux.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module LA_MUX
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mgmt_core.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mgmt_core
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mgmt_core_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mgmt_core_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mprj_io.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mprj_io
INFO: [VRFC 10-311] analyzing module boledu_io
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/spram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module SPRAM
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ccs_in_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:21]
INFO: [VRFC 10-311] analyzing module ccs_out_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:67]
INFO: [VRFC 10-311] analyzing module mgc_io_sync_v2
WARNING: [VRFC 10-3609] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:114]
INFO: [VRFC 10-311] analyzing module ccs_in_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_in_v1' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:146]
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o14_64308806abd59d677de1cc2043c30c27bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o14_281e23127cb7ddaedd69e0bbd10d0137bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o64_a49ff3631daca65e62d175dd412366e6bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o62_e041a31844d9eff753e17f0437c907cdbd
INFO: [VRFC 10-311] analyzing module mgc_shift_l_v5
INFO: [VRFC 10-311] analyzing module leading_sign_57_0_1_0
INFO: [VRFC 10-311] analyzing module mgc_shift_r_v5
INFO: [VRFC 10-311] analyzing module leading_sign_53_0
INFO: [VRFC 10-311] analyzing module stage_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_7_16_10_1024_1024_16_5_gen
INFO: [VRFC 10-311] analyzing module stage_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_6_64_10_1024_1024_64_5_gen
INFO: [VRFC 10-311] analyzing module stage_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_5_16_10_1024_1024_16_5_gen
INFO: [VRFC 10-311] analyzing module stage_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_4_64_10_1024_1024_64_5_gen
INFO: [VRFC 10-311] analyzing module stage_run_run_fsm
INFO: [VRFC 10-311] analyzing module stage_run_staller
INFO: [VRFC 10-311] analyzing module stage_run_out_u_triosy_obj_out_u_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_out_f_d_triosy_obj_out_f_d_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_in_u_triosy_obj_in_u_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_in_f_d_triosy_obj_in_f_d_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_mode1_triosy_obj_mode1_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_out1_rsci_out1_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_wait_dp
INFO: [VRFC 10-311] analyzing module stage_run_ap_done_rsci_ap_done_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_ap_start_rsci_ap_start_wait_ctrl
INFO: [VRFC 10-311] analyzing module stage_run_out_u_triosy_obj
INFO: [VRFC 10-311] analyzing module stage_run_out_f_d_triosy_obj
INFO: [VRFC 10-311] analyzing module stage_run_in_u_triosy_obj
INFO: [VRFC 10-311] analyzing module stage_run_in_f_d_triosy_obj
INFO: [VRFC 10-311] analyzing module stage_run_mode1_triosy_obj
INFO: [VRFC 10-311] analyzing module stage_run_out1_rsci
INFO: [VRFC 10-311] analyzing module stage_run_ap_done_rsci
INFO: [VRFC 10-311] analyzing module stage_run_ap_start_rsci
INFO: [VRFC 10-311] analyzing module stage_run
INFO: [VRFC 10-311] analyzing module stage_struct
INFO: [VRFC 10-311] analyzing module fiFFNTT
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axis_switch/rtl/sw_caravel.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIS_SW
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/user_prj0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module USER_PRJ0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj1/rtl/user_prj1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module USER_PRJ1
INFO: [VRFC 10-311] analyzing module multiplier_adder
INFO: [VRFC 10-311] analyzing module bram11
INFO: [VRFC 10-311] analyzing module fir
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/user_prj2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module USER_PRJ2
WARNING: [VRFC 10-3380] identifier 'RD_IDLE' is used before its declaration [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/user_prj2.v:113]
WARNING: [VRFC 10-3380] identifier 'RESET' is used before its declaration [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/user_prj2.v:152]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj3/rtl/user_prj3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module USER_PRJ3
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/rtl/user_project_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module user_project_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/rtl/user_subsys.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module USER_SUBSYS
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/header/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/header/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axi_ctrl_logic.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axi_ctrl_logic
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axil_axis.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIL_AXIS
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axilite_master.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axilite_master
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axilite_slave.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axilite_slave
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axis_master.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axis_master
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/user/axilite_axis/rtl/axis_slave.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module axis_slave
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/header/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/header/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/caravel.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module caravel
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_control_s_axi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_control_s_axi
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_entry_proc.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_entry_proc
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w1_d2_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w1_d2_S_shiftReg
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w1_d2_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w32_d2_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w32_d2_S_shiftReg
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w32_d2_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w32_d8_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w32_d8_S_shiftReg
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w32_d8_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w33_d128_A.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w33_d128_A_ram
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w33_d128_A
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_fifo_w64_d3_S.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w64_d3_S_shiftReg
INFO: [VRFC 10-311] analyzing module ladmatr_fifo_w64_d3_S
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_flow_control_loop_pipe_sequential_init.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_flow_control_loop_pipe_sequential_init
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_getinstream.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_getinstream
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_getinstream_Pipeline_VITIS_LOOP_44_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_getinstream_Pipeline_VITIS_LOOP_44_1
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_gmem0_m_axi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_load
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_store
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_flushManager
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_read
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_write
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_throttle
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_reg_slice
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_fifo
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_srl
INFO: [VRFC 10-311] analyzing module ladmatr_gmem0_m_axi_mem
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_regslice_both.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_regslice_both
INFO: [VRFC 10-311] analyzing module ladmatr_regslice_both_w1
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_start_for_streamtoparallelwithburst_U0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_start_for_streamtoparallelwithburst_U0_shiftReg
INFO: [VRFC 10-311] analyzing module ladmatr_start_for_streamtoparallelwithburst_U0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_streamtoparallelwithburst.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_streamtoparallelwithburst
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/LA_DMA/ladmatr_streamtoparallelwithburst_Pipeline_VITIS_LOOP_15_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ladmatr_streamtoparallelwithburst_Pipeline_VITIS_LOOP_15_2
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/sw_fpga.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIS_SWz
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vvd_srcs/fpga/rtl/PL/ps_axil.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ps_axil
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vitis_prj/verilog_spiflash/spiflash.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spiflash
